fam;sp;environment;DF;SVL;logDF;logSVL
Allophrynidae;Allophryne_ruthveni;still;4645;20.6;8.4435466512;3.0252910758
Alsodidae;Alsodes_nodosus;flowing;1140;75.85;7.0387835414;4.3287577058
Alytidae;Alytes_cisternasii;flowing;1491;41;7.3072023148;3.7135720667
Arthroleptidae;Cardioglossa_occidentalis;flowing;4100;27.3;8.3187422527;3.3068867022
Arthroleptidae;Leptopelis_argenteus;still;1750;45;7.4673710669;3.8066624898
Arthroleptidae;Leptopelis_bocagii;still;600;52;6.3969296552;3.9512437186
Arthroleptidae;Leptopelis_concolor;still;1750;34;7.4673710669;3.5263605246
Arthroleptidae;Leptopelis_kivuensis;still;1480;37;7.2997973668;3.6109179126
Batrachylidae;Batrachyla_antartandica;still;1951;36.7;7.5760973406;3.6027767551
Batrachylidae;Hylorina_sylvatica;still;1252;56;7.1324975517;4.0253516907
Bufonidae;Ansonia_hanitschi;flowing;5700;32;8.6482214538;3.4657359028
Bufonidae;Ansonia_leptopus;flowing;3933;40;8.2771577724;3.6888794541
Bufonidae;Ansonia_longidigita;flowing;3500;50;8.1605182475;3.9120230054
Bufonidae;Ansonia_platysoma;flowing;8000;25;8.9871968207;3.2188758249
Bufonidae;Atelopus_chiriquiensis;flowing;2025;34;7.6133249795;3.5263605246
Bufonidae;Atelopus_flavescens;flowing;2725;30;7.9102237071;3.4011973817
Bufonidae;Atelopus_franciscus;flowing;3320;21;8.1077200619;3.0445224377
Bufonidae;Atelopus_peruensis;flowing;1950;38.5;7.5755846516;3.6506582413
Bufonidae;Atelopus_pulcher;flowing;2429;29.3;7.795234929;3.377587516
Bufonidae;Atelopus_spumarius;flowing;3375;29;8.1241506033;3.36729583
Bufonidae;Atelopus_varius;flowing;2350;41;7.7621706071;3.7135720667
Bufonidae;Atelopus_zeteki;flowing;1820;40;7.5065917801;3.6888794541
Bufonidae;Bufo_arenarum;still;1100;112;7.0030654588;4.7184988713
Bufonidae;Bufo_asper;flowing;1031;100;6.938284484;4.605170186
Bufonidae;Bufo_beebei;still;3150;51;8.0551577318;3.9318256327
Bufonidae;Bufo_brauni;flowing;1120;65;7.0210839643;4.1743872699
Bufonidae;Bufo_calamita;still;1477;71;7.2977682825;4.262679877
Bufonidae;Bufo_castaneoticus;still;1650;37.7;7.4085305669;3.6296600945
Bufonidae;Bufo_coccifer;still;2512;62;7.8288345276;4.127134385
Bufonidae;Bufo_cognatus;still;2307;103;7.7437032582;4.6347289882
Bufonidae;Bufo_empusus;still;1549;76;7.3453648404;4.3307333403
Bufonidae;Bufo_granulosus;still;2906;70;7.9745328441;4.248495242
Bufonidae;Bufo_gundlachi;still;2669;34;7.8894591494;3.5263605246
Bufonidae;Bufo_gutturalis;still;1150;90;7.0475172214;4.4998096703
Bufonidae;Bufo_houstonensis;still;2151;77;7.6736881293;4.3438054219
Bufonidae;Bufo_ibarrai;still;1700;82;7.43838353;4.4067192473
Bufonidae;Bufo_juxtasper;flowing;718;138;6.576469569;4.9272536852
Bufonidae;Bufo_longinasus;flowing;2329;29;7.7531942699;3.36729583
Bufonidae;Bufo_luetkenii;still;1700;96;7.43838353;4.5643481915
Bufonidae;Bufo_marmoreus;flowing;1825;83;7.509335266;4.4188406078
Bufonidae;Bufo_melanochlorus;flowing;1700;65;7.43838353;4.1743872699
Bufonidae;Bufo_nebulifer;still;1475;98;7.2964132688;4.5849674787
Bufonidae;Bufo_ocellatus;still;1378;53;7.2283884516;3.9702919136
Bufonidae;Bufo_pantherinus;still;2500;91;7.8240460109;4.5108595065
Bufonidae;Bufo_pardalis;still;650;110;6.4769723629;4.7004803658
Bufonidae;Bufo_quercicus;still;4750;32;8.465899897;3.4657359028
Bufonidae;Bufo_raddei;still;1513;67;7.3218497138;4.2046926194
Bufonidae;Bufo_retiformis;still;3113;47;8.0433421704;3.8501476017
Bufonidae;Bufo_schneideri;still;700;180;6.551080335;5.1929568509
Bufonidae;Bufo_siculus;still;1600;86.6;7.3777589082;4.4612998156
Bufonidae;Bufo_speciosus;still;2621;78;7.8713112033;4.3567088267
Bufonidae;Bufo_steindachneri;still;2142;48.3;7.669495251;3.8774315607
Bufonidae;Bufo_taladai;flowing;768;138;6.6437897331;4.9272536852
Bufonidae;Bufo_terrestris;still;2000;82;7.6009024595;4.4067192473
Bufonidae;Bufo_valliceps;still;1480;77.8;7.2997973668;4.3541414312
Bufonidae;Dendrophryniscus_minutus;still;3900;17;8.2687318321;2.8332133441
Bufonidae;Pedostibes_tuberculosus;flowing;3782;38;8.2380082492;3.6375861597
Bufonidae;Pelophryne_misera;still;4000;21;8.2940496401;3.0445224377
Bufonidae;Schismaderma_carens;still;450;88;6.1092475828;4.4773368145
Calyptocephalellidae;Calyptocephallela_gayi;still;866;120;6.7638849086;4.7874917428
Centrolenidae;Centrolene_buckleyi;flowing;2500;34.7;7.8240460109;3.546739687
Centrolenidae;Centrolene_daidaleum;flowing;6120;24.1;8.7193173755;3.1822118405
Centrolenidae;Centrolene_geckoideum;flowing;3828;77;8.2500977526;4.3438054219
Centrolenidae;Centrolene_hesperium;flowing;3630;27.3;8.1969879273;3.3068867022
Centrolenidae;Centrolene_peristictum;flowing;6878;20.6;8.836083191;3.0252910758
Centrolenidae;Centrolene_savagei;flowing;6214;24.1;8.73456009;3.1822118405
Centrolenidae;Centrolene_venezuelense;flowing;4050;33.8;8.3064721601;3.5204608025
Centrolenidae;Cochranella_euknemos;flowing;4200;25;8.3428398043;3.2188758249
Centrolenidae;Cochranella_granulosa;flowing;4250;29;8.3546742619;3.36729583
Centrolenidae;Cochranella_mache;flowing;5410;24;8.5960043718;3.1780538303
Centrolenidae;Espadarana_prosoblepon;flowing;5758;28;8.6583454712;3.3322045102
Centrolenidae;Hyalinobatrachium_carlesvilai;flowing;4838;23.6;8.4842566912;3.161246712
Centrolenidae;Hyalinobatrachium_colymbiphyllum;flowing;4500;27;8.4118326758;3.295836866
Centrolenidae;Hyalinobatrachium_crurifasciatum;flowing;4300;24;8.3663703017;3.1780538303
Centrolenidae;Hyalinobatrachium_eccentricum;flowing;4160;23;8.3332703533;3.1354942159
Centrolenidae;Hyalinobatrachium_fleischmanni;flowing;5395;25.5;8.5932278777;3.2386784522
Centrolenidae;Hyalinobatrachium_fragile;flowing;3846;24.5;8.2547889261;3.1986731176
Centrolenidae;Hyalinobatrachium_iaspidiense;flowing;4940;20.1;8.5051206102;3.0007198151
Centrolenidae;Hyalinobatrachium_ignioculus;flowing;4920;23;8.5010638095;3.1354942159
Centrolenidae;Hyalinobatrachium_mondolfii;flowing;5106;22.5;8.5381715978;3.1135153092
Centrolenidae;Hyalinobatrachium_orientale;flowing;4819;24.5;8.4803217166;3.1986731176
Centrolenidae;Hyalinobatrachium_orocostale;flowing;3435;25.5;8.1417722047;3.2386784522
Centrolenidae;Hyalinobatrachium_pallidum;flowing;3259;22.4;8.0891756788;3.1090609589
Centrolenidae;Hyalinobatrachium_pellucidum;flowing;5039;21.4;8.5249629287;3.063390922
Centrolenidae;Hyalinobatrachium_taylori;flowing;4495;21.6;8.4107209469;3.0726933147
Centrolenidae;Hyalinobatrachium_valerioi;flowing;7250;24;8.8887567478;3.1780538303
Centrolenidae;Nymphargus_griffithsi;flowing;4107;24.2;8.320448114;3.1863526332
Centrolenidae;Nymphargus_pluvialis;flowing;3941;26.5;8.2791897772;3.277144733
Centrolenidae;Rulyrana_spiculata;flowing;4639;27.7;8.4422541048;3.3214324132
Centrolenidae;Teratohyla_midas;flowing;4680;26.8;8.4510533889;3.2884018875
Centrolenidae;Teratohyla_pulverata;flowing;5950;29;8.6911464985;3.36729583
Centrolenidae;Teratohyla_spinosa;flowing;7000;20;8.853665428;2.9957322736
Centrolenidae;Vitreorana_antisthenesi;flowing;5432;27;8.6000626692;3.295836866
Centrolenidae;Vitreorana_eurygnatha;flowing;4850;22.5;8.4867339839;3.1135153092
Centrolenidae;Vitreorana_gorzulae;flowing;4787;22.5;8.4736591894;3.1135153092
Centrolenidae;Vitreorana_helenae;flowing;4495;20.4;8.4107209469;3.0155349009
Ceratophryidae;Ceratophrys_cornuta;still;2176;72;7.685243608;4.276666119
Ceratophryidae;Ceratophrys_cranwelli;still;1715;130;7.4471683596;4.8675344505
Ceratophryidae;Ceratophrys_ornata;still;2000;125.8;7.6009024595;4.8346933443
Ceratophryidae;Chacophrys_pierottii;still;4357;53.1;8.3795390261;3.9721769282
Cycloramphidae;Cycloramphus_boraceiensis;flowing;1950;51.3;7.5755846516;3.9376907522
Cycloramphidae;Thoropa_miliaris;flowing;600;71.5;6.3969296552;4.2696974497
Dicroglossidae;Euphlyctis_cyanophlyctis;still;1651;45;7.4091364439;3.8066624898
Dicroglossidae;Euphlyctis_ehrenbergii;still;937;66;6.8426832822;4.189654742
Dicroglossidae;Fejervarya_limnocharis;still;2119;43;7.6586995583;3.7612001157
Dicroglossidae;Fejervarya_sakishimensis;still;1030;55.5;6.9373140812;4.0163830208
Dicroglossidae;Fejervarya_syhadrensis;still;3350;29.3;8.1167156248;3.377587516
Dicroglossidae;Hoplobatrachus_occipitalis;still;1250;104;7.1308988303;4.6443908991
Dicroglossidae;Hoplobatrachus_tigerinus;still;520;120;6.2538288116;4.7874917428
Dicroglossidae;Limnonectes_arathooni;flowing;3380;42;8.1256309885;3.7376696183
Dicroglossidae;Limnonectes_blythii;flowing;428;105.4;6.0591231956;4.6577626361
Dicroglossidae;Limnonectes_gyldenstolpei;flowing;1085;53;6.989335266;3.9702919136
Dicroglossidae;Limnonectes_microdiscus;flowing;875;48.6;6.7742238864;3.8836235309
Dicroglossidae;Paa_spinosa;flowing;834;101;6.7262334024;4.6151205168
Dicroglossidae;Sphaerotheca_breviceps;still;1950;48;7.5755846516;3.8712010109
Heleophrynidae;Hadromophryne_natalensis;flowing;1500;45;7.3132203871;3.8066624898
Heleophrynidae;Heleophryne_purcelli;flowing;2250;47;7.7186854952;3.8501476017
Heleophrynidae;Heleophryne_regis;flowing;1800;43;7.4955419439;3.7612001157
Hylidae;Agalychnis_annae;flowing;1165;73.9;7.060476366;4.302712828
Hylidae;Agalychnis_callidryas;still;2006;59;7.6038979685;4.0775374439
Hylidae;Agalychnis_litodryas;still;1664;72.2;7.4169796214;4.2794400459
Hylidae;Agalychnis_saltator;still;1800;54;7.4955419439;3.9889840466
Hylidae;Agalychnis_spurrelli;still;893;75.6;6.7945865809;4.3254562832
Hylidae;Aplastodiscus_albofrenatus;flowing;2500;40;7.8240460109;3.6888794541
Hylidae;Aplastodiscus_albosignatus;flowing;2630;52;7.8747391252;3.9512437186
Hylidae;Aplastodiscus_arildae;flowing;2847;41.6;7.9540210873;3.7281001673
Hylidae;Aplastodiscus_callipygius;flowing;1040;50.7;6.9469759921;3.9259259106
Hylidae;Argenteohyla_siemersi;still;1882;70;7.5400903201;4.248495242
Hylidae;Bokermannohyla_circumdata;flowing;1460;70;7.2861917147;4.248495242
Hylidae;Bokermannohyla_hylax;flowing;2000;61.5;7.6009024595;4.1190371748
Hylidae;Cyclorana_brevipes;still;1930;45;7.5652752819;3.8066624898
Hylidae;Cyclorana_cryptotis;still;1060;41;6.9660241871;3.7135720667
Hylidae;Cyclorana_cultripes;still;1879;52;7.5384949994;3.9512437186
Hylidae;Cyclorana_manya;still;2500;29.9;7.8240460109;3.3978584804
Hylidae;Dendropsophus_allenorum;still;3430;21.4;8.1403155402;3.063390922
Hylidae;Dendropsophus_anceps;still;3244;40;8.0845624152;3.6888794541
Hylidae;Dendropsophus_berthalutzae;still;4041;21;8.3042474651;3.0445224377
Hylidae;Dendropsophus_bifurcus;still;2958;28;7.9922686433;3.3322045102
Hylidae;Dendropsophus_bipunctatus;still;5426;25;8.5989574932;3.2188758249
Hylidae;Dendropsophus_brevifrons;still;4254;22;8.3556149958;3.0910424534
Hylidae;Dendropsophus_carnifex;still;2490;27.7;7.8200379895;3.3214324132
Hylidae;Dendropsophus_ebraccatus;still;2577;27.8;7.8543812107;3.3250360207
Hylidae;Dendropsophus_elegans;still;3500;29.6;8.1605182475;3.3877743613
Hylidae;Dendropsophus_giesleri;still;3300;25;8.1016777475;3.2188758249
Hylidae;Dendropsophus_koechlini;still;4500;24;8.4118326758;3.1780538303
Hylidae;Dendropsophus_labialis;still;1750;43;7.4673710669;3.7612001157
Hylidae;Dendropsophus_leali;still;6200;23;8.732304571;3.1354942159
Hylidae;Dendropsophus_leucophyllatus;still;2482;36;7.8168199658;3.5835189385
Hylidae;Dendropsophus_marmoratus;still;1514;44;7.322510434;3.7841896339
Hylidae;Dendropsophus_microcephalus;still;6210;24.5;8.7339161749;3.1986731176
Hylidae;Dendropsophus_minusculus;still;9186;20.6;9.1254358649;3.0252910758
Hylidae;Dendropsophus_nanus;still;4200;22;8.3428398043;3.0910424534
Hylidae;Dendropsophus_rhodopeplus;still;5670;24.2;8.6429443967;3.1863526332
Hylidae;Dendropsophus_riveroi;still;5314;20;8.5781001263;2.9957322736
Hylidae;Dendropsophus_robertmertensi;still;5388;26.4;8.5919295375;3.2733640102
Hylidae;Dendropsophus_rubicundulus;still;3500;28.3;8.1605182475;3.3428618046
Hylidae;Dendropsophus_sanborni;still;5100;17;8.5369958187;2.8332133441
Hylidae;Dendropsophus_sarayacuensis;still;2990;29;8.0030286664;3.36729583
Hylidae;Dendropsophus_sartori;still;3217;26;8.0762045272;3.258096538
Hylidae;Dendropsophus_seniculus;still;3969;37.7;8.2862694528;3.6296600945
Hylidae;Dendropsophus_triangulum;still;2298;28;7.7397944584;3.3322045102
Hylidae;Duellmanohyla_rufioculis;flowing;2320;30;7.7493224647;3.4011973817
Hylidae;Exerodonta_melanomma;flowing;2336;29.9;7.7561953439;3.3978584804
Hylidae;Exerodonta_sumichrasti;flowing;2510;27.7;7.8280380321;3.3214324132
Hylidae;Hyla_andersonii;still;1100;51;7.0030654588;3.9318256327
Hylidae;Hyla_arborea;still;2122;50;7.6601143192;3.9120230054
Hylidae;Hyla_chinensis;still;4000;32;8.2940496401;3.4657359028
Hylidae;Hyla_chrysoscelis;still;2400;51;7.7832240163;3.9318256327
Hylidae;Hyla_femoralis;still;2600;37;7.863266724;3.6109179126
Hylidae;Hyla_gratiosa;still;1840;68;7.5175208506;4.2195077052
Hylidae;Hyla_intermedia;still;2388;50;7.7782114745;3.9120230054
Hylidae;Hyla_meridionalis;still;2750;50;7.9193561907;3.9120230054
Hylidae;Hyla_molleri;still;2750;45;7.9193561907;3.8066624898
Hylidae;Hyla_squirella;still;3344;36;8.1149229742;3.5835189385
Hylidae;Hyla_versicolor;still;2200;51;7.6962126393;3.9318256327
Hylidae;Hylomantis_granulosa;flowing;1828;45.8;7.510977752;3.8242840911
Hylidae;Hylomantis_lemur;still;2396;40.8;7.7815559592;3.7086820814
Hylidae;Hyloscirtus_armatus;flowing;3600;68.5;8.1886891244;4.2268337453
Hylidae;Hyloscirtus_colymba;flowing;3520;37;8.1662162686;3.6109179126
Hylidae;Hyloscirtus_lindae;flowing;1553;68.1;7.3479438231;4.2209772132
Hylidae;Hyloscirtus_pacha;flowing;1854;60.8;7.5251007461;4.107589789
Hylidae;Hyloscirtus_palmeri;flowing;2500;45;7.8240460109;3.8066624898
Hylidae;Hyloscirtus_pantostictus;flowing;1570;63;7.3588308983;4.1431347264
Hylidae;Hyloscirtus_phyllognathus;flowing;2588;34;7.8586406556;3.5263605246
Hylidae;Hyloscirtus_tapichalaca;flowing;1469;63.8;7.2923371762;4.1557531904
Hylidae;Hypsiboas_albopunctatus;still;2168;60;7.6815603626;4.0943445622
Hylidae;Hypsiboas_bischoffi;still;1750;46.1;7.4673710669;3.83081295
Hylidae;Hypsiboas_cinerascens;still;1390;44;7.2370590261;3.7841896339
Hylidae;Hypsiboas_ericae;flowing;2700;34;7.901007052;3.5263605246
Hylidae;Hypsiboas_fasciatus;still;2530;40.3;7.8359745817;3.696351469
Hylidae;Hypsiboas_joaquini;flowing;1700;56.4;7.43838353;4.0324691585
Hylidae;Hypsiboas_microderma;flowing;3300;34;8.1016777475;3.5263605246
Hylidae;Hypsiboas_ornatissimus;still;2855;31;7.9568271221;3.4339872045
Hylidae;Hypsiboas_pardalis;still;1133;69;7.032624261;4.2341065046
Hylidae;Hypsiboas_pellucens;still;800;61.6;6.6846117277;4.1206618705
Hylidae;Hypsiboas_roraima;flowing;2616;44.9;7.8694017126;3.8044377947
Hylidae;Hypsiboas_rufitelus;still;1600;49.2;7.3777589082;3.8958936235
Hylidae;Hypsiboas_semiguttatus;flowing;2450;46.1;7.8038433035;3.83081295
Hylidae;Hypsiboas_semilineatus;still;1014;51;6.9216581842;3.9318256327
Hylidae;Isthmohyla_pseudopuma;still;956;41.4;6.8627579131;3.7232808808
Hylidae;Isthmohyla_rivularis;flowing;2420;34;7.7915228192;3.5263605246
Hylidae;Isthmohyla_tica;flowing;2228;34.1;7.708859601;3.5292973843
Hylidae;Litoria_gracilenta;still;2750;38;7.9193561907;3.6375861597
Hylidae;Litoria_impura;still;1240;42;7.1228666586;3.7376696183
Hylidae;Litoria_inermis;still;3800;33;8.2427563457;3.4965075615
Hylidae;Litoria_latopalmata;still;2900;39;7.972466016;3.6635616461
Hylidae;Litoria_leucova;flowing;4500;35.4;8.4118326758;3.5667118201
Hylidae;Litoria_pallida;still;1963;34;7.5822291943;3.5263605246
Hylidae;Litoria_raniformis;still;900;79.9;6.8023947633;4.3807758528
Hylidae;Litoria_rheocola;flowing;2500;35.5;7.8240460109;3.5695326965
Hylidae;Litoria_spartacus;flowing;2919;37.5;7.9789963709;3.624340933
Hylidae;Litoria_thesaurensis;still;1774;65;7.4809921629;4.1743872699
Hylidae;Litoria_tornieri;still;2725;33;7.9102237071;3.4965075615
Hylidae;Litoria_wollastoni;flowing;2950;42.7;7.9895604493;3.7541989202
Hylidae;Myersiohyla_kanaima;flowing;3600;37.8;8.1886891244;3.6323091026
Hylidae;Nyctimystes_cheesmani;flowing;1900;40;7.5496091652;3.6888794541
Hylidae;Osteocephalus_taurinus;still;1501;85;7.3138868316;4.4426512565
Hylidae;Osteopilus_septentrionalis;still;2300;89;7.7406644019;4.4886363697
Hylidae;Pachymedusa_dacnicolor;still;1727;82.6;7.4541410781;4.4140096805
Hylidae;Phyllomedusa_atelopoides;still;1150;37.4;7.0475172214;3.6216707044
Hylidae;Phyllomedusa_azurea;still;2333;43.46;7.754910272;3.7718409748
Hylidae;Phyllomedusa_bahiana;still;960;74.5;6.8669332845;4.3107991254
Hylidae;Phyllomedusa_bicolor;still;940;103;6.8458798753;4.6347289882
Hylidae;Phyllomedusa_burmeisteri;still;1500;75.8;7.3132203871;4.3280982926
Hylidae;Phyllomedusa_camba;still;860;74;6.7569323892;4.3040650932
Hylidae;Phyllomedusa_centralis;flowing;1451;42;7.2800082529;3.7376696183
Hylidae;Phyllomedusa_distincta;still;1250;66;7.1308988303;4.189654742
Hylidae;Phyllomedusa_duellmani;still;950;54.2;6.8564619846;3.9926809084
Hylidae;Phyllomedusa_hypochondrialis;still;2047;43.73;7.6241305857;3.7780343654
Hylidae;Phyllomedusa_megacephala;flowing;1722;43.2;7.451241685;3.7658404953
Hylidae;Phyllomedusa_neildi;still;762;63.8;6.6359465557;4.1557531904
Hylidae;Phyllomedusa_nordestina;still;2076;42.1;7.6381982443;3.7400477407
Hylidae;Phyllomedusa_palliata;still;1500;43.8;7.3132203871;3.7796338174
Hylidae;Phyllomedusa_sauvagii;still;2000;89.2;7.6009024595;4.4908810396
Hylidae;Phyllomedusa_tarsius;still;870;90;6.7684932116;4.4998096703
Hylidae;Phyllomedusa_tetraploidea;still;1700;63.8;7.43838353;4.1557531904
Hylidae;Phyllomedusa_tomopterna;still;1790;54;7.4899708988;3.9889840466
Hylidae;Phyllomedusa_trinitatis;still;800;81;6.6846117277;4.3944491547
Hylidae;Plectrohyla_cyclada;flowing;2072;39.5;7.6362696034;3.6763006719
Hylidae;Pseudacris_brachyphona;still;2394;32;7.7807208861;3.4657359028
Hylidae;Pseudacris_clarkii;still;3072;29;8.0300840943;3.36729583
Hylidae;Pseudacris_feriarum;still;2977;27.3;7.998671361;3.3068867022
Hylidae;Pseudacris_fouquettei;still;3138;29.8;8.0513409333;3.3945083935
Hylidae;Pseudacris_illinoensis;still;2168;43;7.6815603626;3.7612001157
Hylidae;Pseudacris_kalmi;still;2972;38.1;7.9969904058;3.6402142821
Hylidae;Pseudacris_nigrita;still;3149;28;8.0548402211;3.3322045102
Hylidae;Pseudacris_ornata;still;2651;39;7.8826922063;3.6635616461
Hylidae;Pseudacris_triseriata;still;2776;32;7.9287663216;3.4657359028
Hylidae;Pseudis_bolbodactyla;still;1937;45;7.5688956634;3.8066624898
Hylidae;Ptychohyla_euthysanota;flowing;3100;37.3;8.0391573905;3.6189933266
Hylidae;Ptychohyla_leonhardschultzei;flowing;2750;35.6;7.9193561907;3.5723456379
Hylidae;Ptychohyla_spinipollex;flowing;4300;41.2;8.3663703017;3.7184382564
Hylidae;Scinax_berthae;still;4886;22.2;8.4941292518;3.1000922889
Hylidae;Scinax_boesemani;still;1420;31.1;7.2584121506;3.4372078192
Hylidae;Scinax_boulengeri;still;1615;48.7;7.3870902357;3.8856790301
Hylidae;Scinax_crospedospilus;still;1350;33.3;7.2078598714;3.505557397
Hylidae;Scinax_cruentommus;still;3300;28;8.1016777475;3.3322045102
Hylidae;Scinax_fuscovarius;still;855;47.1;6.7511014689;3.852273001
