fam;sp;environment;DF;SVL;logDF;logSVL
Hylidae;Scinax_nasicus;still;1064;37;6.9697906699;3.6109179126
Hylidae;Scinax_proboscideus;still;2012;39.8;7.6068845312;3.6838669123
Hylidae;Scinax_rostratus;still;3050;45.7;8.0228968696;3.8220982979
Hylidae;Scinax_ruber;still;700;41.2;6.551080335;3.7184382564
Hylidae;Scinax_staufferi;still;3056;29;8.0248621503;3.36729583
Hylidae;Scinax_sugillatus;still;2023;42;7.6123368372;3.7376696183
Hylidae;Scinax_uruguayus;still;4350;25.8;8.3779311241;3.2503744919
Hylidae;Scinax_x-signatus;still;1110;42.5;7.0121152943;3.7495040759
Hylidae;Smilisca_baudinii;still;350;76;5.8579331545;4.3307333403
Hylidae;Smilisca_fodiens;still;2230;62.6;7.7097568645;4.1367652781
Hylidae;Smilisca_phaeota;still;372;65.5;5.9188938543;4.1820501426
Hylidae;Smilisca_puma;still;740;38.1;6.6066501862;3.6402142821
Hylidae;Smilisca_sordida;flowing;2695;45;7.8991534833;3.8066624898
Hylidae;Sphaenorhynchus_lacteus;still;2240;41.5;7.7142311448;3.7256934272
Hylidae;Sphaenorhynchus_orophilus;still;2350;32;7.7621706071;3.4657359028
Hylidae;Tlalocohyla_loquax;still;2323;44.7;7.7506147328;3.7999735016
Hylidae;Tlalocohyla_picta;still;2661;21.4;7.886457271;3.063390922
Hylidae;Trachycephalus_coriaceus;still;2090;63;7.644919345;4.1431347264
Hylidae;Trachycephalus_mesophaeus;still;1014;85;6.9216581842;4.4426512565
Hylidae;Trachycephalus_nigromaculatus;still;1990;86;7.5958899177;4.4543472963
Hylidae;Triprion_petasatus;still;2096;60.8;7.6477860454;4.107589789
Hylodidae;Crossodactylus_caramaschii;flowing;5000;25.8;8.5171931914;3.2503744919
Hylodidae;Crossodactylus_schmidti;flowing;3306;30;8.1034942784;3.4011973817
Hylodidae;Hylodes_dactylocinus;flowing;2973;27;7.997326823;3.295836866
Hylodidae;Hylodes_meridionalis;flowing;4400;37.5;8.3893598199;3.624340933
Hylodidae;Hylodes_perplicatus;flowing;3400;39.8;8.1315307106;3.6838669123
Hylodidae;Hylodes_phyllodes;flowing;5000;31.4;8.5171931914;3.4468078929
Hylodidae;Hylodes_sazimai;flowing;4750;28.5;8.465899897;3.3499040873
Hyperoliidae;Afrixalus_delicatus;still;4525;22.2;8.4173728561;3.1000922889
Hyperoliidae;Afrixalus_dorsalis;still;3587;28;8.1850714775;3.3322045102
Hyperoliidae;Afrixalus_fornasini;still;2450;38;7.8038433035;3.6375861597
Hyperoliidae;Afrixalus_knysnae;still;3800;25;8.2427563457;3.2188758249
Hyperoliidae;Afrixalus_laevis;flowing;3000;23;8.0063675677;3.1354942159
Hyperoliidae;Afrixalus_paradorsalis;still;2864;34;7.9599745281;3.5263605246
Hyperoliidae;Afrixalus_stuhlmanni;still;4650;21.1;8.4446224986;3.0492730405
Hyperoliidae;Heterixalus_andrakata;still;3200;29;8.0709060888;3.36729583
Hyperoliidae;Heterixalus_betsileo;still;3000;28;8.0063675677;3.3322045102
Hyperoliidae;Heterixalus_boettgeri;still;2850;25;7.9550742733;3.2188758249
Hyperoliidae;Heterixalus_carbonei;still;3200;26.4;8.0709060888;3.2733640102
Hyperoliidae;Heterixalus_luteostriatus;still;3500;28;8.1605182475;3.3322045102
Hyperoliidae;Heterixalus_madagascariensis;still;3375;35;8.1241506033;3.5553480615
Hyperoliidae;Heterixalus_tricolor;still;3000;26;8.0063675677;3.258096538
Hyperoliidae;Heterixalus_variabilis;still;3500;31;8.1605182475;3.4339872045
Hyperoliidae;Hyperolius_alticola;flowing;2250;33;7.7186854952;3.4965075615
Hyperoliidae;Hyperolius_argus;still;2000;34;7.6009024595;3.5263605246
Hyperoliidae;Hyperolius_baumanni;still;3000;30;8.0063675677;3.4011973817
Hyperoliidae;Hyperolius_cinnamomeoventris;still;3246;28;8.0851787481;3.3322045102
Hyperoliidae;Hyperolius_cystocandicans;still;2813;28;7.9420068085;3.3322045102
Hyperoliidae;Hyperolius_guttulatus;flowing;2000;35;7.6009024595;3.5553480615
Hyperoliidae;Hyperolius_kivuensis;still;2649;33;7.8819374893;3.4965075615
Hyperoliidae;Hyperolius_montanus;still;2750;28;7.9193561907;3.3322045102
Hyperoliidae;Hyperolius_phantasticus;still;2529;37;7.8355792467;3.6109179126
Hyperoliidae;Hyperolius_picturatus;flowing;3850;31;8.2558284273;3.4339872045
Hyperoliidae;Hyperolius_puncticulatus;still;2000;33;7.6009024595;3.4965075615
Hyperoliidae;Hyperolius_pusillus;still;4950;21;8.5071428556;3.0445224377
Hyperoliidae;Hyperolius_torrentis;flowing;3500;38;8.1605182475;3.6375861597
Hyperoliidae;Hyperolius_viridiflavus;flowing;4250;30;8.3546742619;3.4011973817
Hyperoliidae;Kassina_maculata;still;1700;65;7.43838353;4.1743872699
Hyperoliidae;Kassina_senegalensis;still;1000;49;6.907755279;3.8918202981
Hyperoliidae;Phlyctimantis_verrucosus;still;1600;52;7.3777589082;3.9512437186
Hyperoliidae;Semnodactylus_wealii;still;2000;44;7.6009024595;3.7841896339
Leptodactylidae;Edalorhina_perezi;still;2700;30.2;7.901007052;3.4078419244
Leptodactylidae;Engystomops_coloradorum;still;1060;24.1;6.9660241871;3.1822118405
Leptodactylidae;Engystomops_guayaco;still;2114;19.4;7.6563371664;2.9652730661
Leptodactylidae;Engystomops_pustulatus;still;947;29.9;6.8532990932;3.3978584804
Leptodactylidae;Engystomops_pustulosus;still;546;34;6.3026189757;3.5263605246
Leptodactylidae;Engystomops_randi;still;1116;18.56;7.0175061429;2.9210087274
Leptodactylidae;Eupemphix_nattereri;still;710;42.7;6.56526497;3.7541989202
Leptodactylidae;Leptodactylus_bufonius;still;1500;53.6;7.3132203871;3.9815490681
Leptodactylidae;Leptodactylus_chaquensis;still;365;99.7;5.8998973536;4.602165677
Leptodactylidae;Leptodactylus_didymus;still;780;46.7;6.6592939197;3.8437441647
Leptodactylidae;Leptodactylus_diedrus;still;820;40.4;6.7093043403;3.698829785
Leptodactylidae;Leptodactylus_elenae;still;1160;45.2;7.0561752841;3.8110970868
Leptodactylidae;Leptodactylus_fuscus;still;560;52.1;6.3279367837;3.9531649488
Leptodactylidae;Leptodactylus_gracilis;still;1970;47.8;7.5857888217;3.8670256395
Leptodactylidae;Leptodactylus_griseigularis;still;2770;51;7.9266025992;3.9318256327
Leptodactylidae;Leptodactylus_knudseni;still;500;159;6.2146080984;5.0689042022
Leptodactylidae;Leptodactylus_labyrinthicus;still;391;170;5.96870756;5.1357984371
Leptodactylidae;Leptodactylus_leptodactyloides;still;1200;48;7.0900768358;3.8712010109
Leptodactylidae;Leptodactylus_longirostris;still;2315;40;7.7471649665;3.6888794541
Leptodactylidae;Leptodactylus_melanonotus;still;1840;46;7.5175208506;3.8286413965
Leptodactylidae;Leptodactylus_mystaceus;still;1056;52.2;6.9622434643;3.9550824949
Leptodactylidae;Leptodactylus_mystacinus;still;2275;65;7.7297353314;4.1743872699
Leptodactylidae;Leptodactylus_notoaktites;still;1230;50.8;7.1147694484;3.9278963546
Leptodactylidae;Leptodactylus_ocellatus;still;175;120;5.1647859739;4.7874917428
Leptodactylidae;Leptodactylus_pentadactylus;still;545;177;6.3007857947;5.1761497326
Leptodactylidae;Leptodactylus_podicipinus;still;1970;44.7;7.5857888217;3.7999735016
Leptodactylidae;Leptodactylus_rhodonotus;still;2000;79;7.6009024595;4.3694478525
Leptodactylidae;Leptodactylus_spixi;still;1634;43;7.3987862754;3.7612001157
Leptodactylidae;Leptodactylus_vastus;still;430;180.3;6.0637852087;5.1946221302
Leptodactylidae;Lithodytes_lineatus;still;2600;47;7.863266724;3.8501476017
Leptodactylidae;Paratelmatobius_cardosoi;still;2550;17.9;7.8438486382;2.8848007128
Leptodactylidae;Physalaemus_albonotatus;still;2399;32.4;7.7828072628;3.4781584228
Leptodactylidae;Physalaemus_barrioi;still;2265;29.45;7.7253300379;3.3826939101
Leptodactylidae;Physalaemus_biligonigerus;still;568;45;6.3421214187;3.8066624898
Leptodactylidae;Physalaemus_cuvieri;still;690;25.9;6.5366915976;3.2542429687
Leptodactylidae;Physalaemus_ephippifer;still;840;28;6.7334018918;3.3322045102
Leptodactylidae;Physalaemus_signifer;still;1210;25.9;7.0983756386;3.2542429687
Leptodactylidae;Pleurodema_bibroni;still;1960;38;7.5806997522;3.6375861597
Leptodactylidae;Pleurodema_brachyops;still;732;49;6.595780514;3.8918202981
Limnodynastidae;Neobatrachus_pelobatoides;still;816;39.6;6.704414355;3.6788291183
Limnodynastidae;Neobatrachus_pictus;still;1300;55;7.1701195434;4.0073331852
Limnodynastidae;Neobatrachus_sudelli;still;1509;40;7.3192024588;3.6888794541
Mantellidae;Aglyptodactylus_laticeps;still;2350;45.4;7.7621706071;3.815512105
Mantellidae;Blommersia_blommersae;still;6000;21.3;8.6995147482;3.0587070727
Mantellidae;Blommersia_domerguei;still;4350;17;8.3779311241;2.8332133441
Mantellidae;Blommersia_kely;still;4700;15.9;8.4553177877;2.7663191092
Mantellidae;Blommersia_sarotra;still;4592;16.8;8.432070938;2.8213788864
Mantellidae;Boophis_boehmei;flowing;2500;30;7.8240460109;3.4011973817
Mantellidae;Boophis_goudotii;still;750;70;6.6200732065;4.248495242
Mantellidae;Boophis_luteus;flowing;3250;40;8.0864102753;3.6888794541
Mantellidae;Boophis_marojezensis;flowing;5583;27;8.6274815453;3.295836866
Mantellidae;Boophis_rappiodes;flowing;3000;25.1;8.0063675677;3.2228678461
Mantellidae;Boophis_sibilans;flowing;3300;32.5;8.1016777475;3.4812400893
Mantellidae;Boophis_vittatus;flowing;7250;25.5;8.8887567478;3.2386784522
Mantellidae;Boophis_xerophilus;still;2700;38.7;7.901007052;3.6558396
Mantellidae;Guibemantis_tornieri;still;1850;49;7.5229409181;3.8918202981
Mantellidae;Mantella_viridis;flowing;4350;25;8.3779311241;3.2188758249
Mantellidae;Mantidactylus_argenteus;flowing;4250;27;8.3546742619;3.295836866
Mantellidae;Mantidactylus_charlotteae;flowing;2900;26.2;7.972466016;3.2657594108
Mantellidae;Mantidactylus_opiparis;flowing;3150;26.1;8.0551577318;3.2619353143
Megophyidae;Leptobrachium_gunungense;flowing;1200;65;7.0900768358;4.1743872699
Megophyidae;Leptobrachium_montanum;flowing;800;62.7;6.6846117277;4.1383614476
Megophyidae;Leptolalax_arayai;flowing;5588;29.6;8.6283767204;3.3877743613
Megophyidae;Leptolalax_oshanensis;flowing;4512;30.7;8.4144957932;3.4242626546
Megophyidae;Leptolalax_pictus;flowing;7000;36;8.853665428;3.5835189385
Megophyidae;Megophrys_nasuta;flowing;2250;105;7.7186854952;4.6539603502
Megophyidae;Oreolalax_omeimontis;flowing;1071;58.4;6.9763480704;4.0673158898
Megophyidae;Xenophrys_minor;flowing;3456;32;8.1478671299;3.4657359028
Microhylidae;Calluella_guttulata;still;1950;49;7.5755846516;3.8918202981
Microhylidae;Chiasmocleis_hudsoni;still;3795;17;8.2414396898;2.8332133441
Microhylidae;Chiasmocleis_shudikarensis;still;3565;24.5;8.1789193328;3.1986731176
Microhylidae;Dermatonotus_muelleri;still;1758;62.4;7.4719320782;4.1335652754
Microhylidae;Elachistocleis_ovalis;still;3838;36;8.2527066766;3.5835189385
Microhylidae;Gastrophryne_elegans;still;3100;25.8;8.0391573905;3.2503744919
Microhylidae;Gastrophryne_olivacea;still;4420;30.8;8.3938949751;3.42751469
Microhylidae;Glyphoglossus_molossus;still;700;77;6.551080335;4.3438054219
Microhylidae;Hamptophryne_boliviana;still;2208;35;7.6998424074;3.5553480615
Microhylidae;Hypopachus_variolosus;still;2750;48;7.9193561907;3.8712010109
Microhylidae;Kaloula_pulchra;still;2500;70;7.8240460109;4.248495242
Microhylidae;Microhyla_butleri;still;2850;26;7.9550742733;3.258096538
Microhylidae;Microhyla_pulchra;still;1750;35;7.4673710669;3.5553480615
Microhylidae;Micryletta_inornata;still;5450;30;8.6033708877;3.4011973817
Microhylidae;Phrynomantis_bifasciatus;still;1800;53;7.4955419439;3.9702919136
Microhylidae;Phrynomantis_microps;still;1260;47.3;7.1388669999;3.8565102955
Microhylidae;Scaphiophryne_boribory;still;700;60;6.551080335;4.0943445622
Microhylidae;Scaphiophryne_gottlebei;still;950;30;6.8564619846;3.4011973817
Microhylidae;Scaphiophryne_madagascariensis;still;1000;49;6.907755279;3.8918202981
Microhylidae;Scaphiophryne_menabensis;still;850;42;6.7452363495;3.7376696183
Microhylidae;Scaphiophryne_spinosa;still;800;48;6.6846117277;3.8712010109
Myobatrachidae;Crinia_riparia;flowing;2735;25.2;7.9138867149;3.2268439945
Myobatrachidae;Geocrinia_victoriana;still;2676;27;7.8920784212;3.295836866
Myobatrachidae;Pseudophryne_bibronii;still;2640;30;7.8785341961;3.4011973817
Myobatrachidae;Uperoleia_laevigata;still;2260;35;7.7231200923;3.5553480615
Nyctibatrachidae;Nyctibatrachus_major;flowing;1250;55;7.1308988303;4.0073331852
Odontophrynidae;Macrogenioglottus_alipioi;still;515;100;6.2441669007;4.605170186
Odontophrynidae;Odontophrynus_achalensis;flowing;933;49.4;6.8384052008;3.8999504242
Odontophrynidae;Odontophrynus_americanus;still;1035;58;6.9421567057;4.0604430105
Odontophrynidae;Odontophrynus_cultripes;still;660;60;6.492239835;4.0943445622
Odontophrynidae;Odontophrynus_occidentalis;flowing;820;60;6.7093043403;4.0943445622
Odontophrynidae;Proceratophrys_avelinoi;flowing;1600;29.2;7.3777589082;3.3741687093
Odontophrynidae;Proceratophrys_bigibbosa;flowing;1050;43.8;6.9565454432;3.7796338174
Odontophrynidae;Proceratophrys_concavitympanum;flowing;818;57.1;6.7068623366;4.0448041167
Odontophrynidae;Proceratophrys_cristiceps;flowing;940;50.2;6.8458798753;3.9160150267
Odontophrynidae;Proceratophrys_cururu;flowing;800;43.1;6.6846117277;3.7635229971
Odontophrynidae;Proceratophrys_goyana;flowing;1006;46.5;6.9137373507;3.8394523126
Odontophrynidae;Proceratophrys_melanopogon;flowing;1179;49.9;7.0724219005;3.9100210028
Pelobatidae;Pelobates_cultripes;still;1075;85;6.9800759406;4.4426512565
Petropedetidae;Petropedetes_yakusini;flowing;1300;73;7.1701195434;4.2904594411
Phrynobatrachidae;Phrynobatrachus_acridoides;still;2000;28;7.6009024595;3.3322045102
Phrynobatrachidae;Phrynobatrachus_dendrobates;flowing;3800;31;8.2427563457;3.4339872045
Pipidae;Xenopus_ruwenzoriensis;still;1500;44;7.3132203871;3.7841896339
Ptychadenidae;Hildebrandtia_ornata;still;1400;65;7.2442275156;4.1743872699
Ptychadenidae;Ptychadena_anchietae;still;1750;51;7.4673710669;3.9318256327
Ptychadenidae;Ptychadena_mahnerti;still;3000;42;8.0063675677;3.7376696183
Ptychadenidae;Ptychadena_oxyrhynchus;still;1715;53;7.4471683596;3.9702919136
Ptychadenidae;Ptychadena_porosissima;still;4091;44.1;8.3165447179;3.7864597825
Ptychadenidae;Ptychadena_taenioscelis;still;2450;35;7.8038433035;3.5553480615
Pyxicephalidae;Cacosternum_boettgeri;still;4500;19;8.4118326758;2.9444389792
Pyxicephalidae;Cacosternum_capense;still;2300;31.5;7.7406644019;3.4499875458
Pyxicephalidae;Cacosternum_nanum;still;3600;15;8.1886891244;2.7080502011
Pyxicephalidae;Microbatrachella_capensis;still;4900;15;8.4969904841;2.7080502011
Pyxicephalidae;Poyntonia_paludicola;flowing;2200;30;7.6962126393;3.4011973817
Pyxicephalidae;Pyxicephalus_adspersus;still;225;245;5.4161004022;5.5012582105
Pyxicephalidae;Pyxicephalus_edulis;still;525;120;6.2633982626;4.7874917428
Pyxicephalidae;Strongylopus_grayii;still;2300;35;7.7406644019;3.5553480615
Pyxicephalidae;Tomopterna_cryptotis;still;3450;45;8.14612951;3.8066624898
Pyxicephalidae;Tomopterna_delalandii;still;2500;44.8;7.8240460109;3.8022081394
Pyxicephalidae;Tomopterna_krugerensis;still;2500;44.8;7.8240460109;3.8022081394
Pyxicephalidae;Tomopterna_tuberculosa;still;2600;40;7.863266724;3.6888794541
Ranidae;Amnirana_galamensis;still;2500;78;7.8240460109;4.3567088267
Ranidae;Amolops_chunganensis;flowing;3425;39;8.1388567507;3.6635616461
Ranidae;Amolops_larutensis;flowing;5033;30;8.5237715068;3.4011973817
Ranidae;Amolops_panhai;flowing;6500;34;8.7795574559;3.5263605246
Ranidae;Amolops_wuyiensis;flowing;2232;47;7.7106533235;3.8501476017
Ranidae;Huia_cavitympanum;flowing;15966;52;9.6782167402;3.9512437186
Ranidae;Huia_masonii;flowing;12000;37.8;9.3926619288;3.6323091026
Ranidae;Hylarana_nicobariensis;still;1825;46.2;7.509335266;3.8329797981
Ranidae;Meristogenys_jerboa;flowing;5650;44;8.6394108241;3.7841896339
Ranidae;Meristogenys_orphnocnemis;flowing;7205;37.3;8.8825305084;3.6189933266
Ranidae;Odorrana_schmackeri;flowing;3479;46;8.1545001752;3.8286413965
Ranidae;Odorrana_tormota;flowing;7000;33;8.853665428;3.4965075615
Ranidae;Rana_adenopleura;still;650;51;6.4769723629;3.9318256327
Ranidae;Rana_amamiensis;flowing;2850;69;7.9550742733;4.2341065046
Ranidae;Rana_baramica;still;2000;55.6;7.6009024595;4.0181832013
Ranidae;Rana_curtipes;still;1222;51.4;7.1082441397;3.9396381725
Ranidae;Rana_dalmatina;still;682;59;6.5250296578;4.0775374439
Ranidae;Rana_erythraea;still;2459;48;7.8075100422;3.8712010109
Ranidae;Rana_forreri;still;850;90;6.7452363495;4.4998096703
Ranidae;Rana_glandulosa;still;1380;55;7.2298387782;4.0073331852
Ranidae;Rana_hosii;flowing;4950;68;8.5071428556;4.2195077052
Ranidae;Rana_laterimaculata;flowing;3245;39;8.0848706291;3.6635616461
Ranidae;Rana_lessonae;still;1831;57;7.5126175447;4.0430512678
Ranidae;Rana_livida;flowing;5250;54;8.5659833556;3.9889840466
Ranidae;Rana_luctuosa;still;1500;68;7.3132203871;4.2195077052
Ranidae;Rana_nigromaculata;still;2043;81;7.6221745948;4.3944491547
Ranidae;Rana_picturata;flowing;2500;54;7.8240460109;3.9889840466
Ranidae;Rana_plancyi;still;1840;50;7.5175208506;3.9120230054
Ranidae;Rana_pretiosa;still;1000;75;6.907755279;4.3174881135
Ranidae;Rana_septentrionalis;still;605;63.1;6.405228458;4.1447207695
Ranidae;Rana_supranarina;flowing;1840;76.8;7.5175208506;4.3412046402
Ranidae;Rana_taylori;still;1350;78;7.2078598714;4.3567088267
Ranidae;Rana_temporalis;flowing;3100;55.3;8.0391573905;4.0127729085
Ranidae;Rana_utsunomiyaorum;flowing;2326;48.1;7.7519053331;3.8732821771
Ranidae;Staurois_latopalmatus;flowing;5149;47.7;8.5465578;3.8649313979
Ranidae;Staurois_natator;flowing;4746;35.5;8.465057437;3.5695326965
Ranidae;Staurois_parvus;flowing;5578;23.6;8.6265855682;3.161246712
Ranidae;Staurois_tuberilinguis;flowing;5240;30.2;8.5640767773;3.4078419244
Rhacophoridae;Buergeria_robusta;flowing;1850;52;7.5229409181;3.9512437186
Rhacophoridae;Chiromantis_doriae;still;4300;26.5;8.3663703017;3.277144733
Rhacophoridae;Chiromantis_rufescens;still;1650;49;7.4085305669;3.8918202981
Rhacophoridae;Chiromantis_vittatus;still;3900;25.2;8.2687318321;3.2268439945
Rhacophoridae;Chiromantis_xerampelina;still;1700;75;7.43838353;4.3174881135
Rhacophoridae;Ghatixalus_variabilis;flowing;3135;48;8.0503844531;3.8712010109
Rhacophoridae;Kurixalus_idiootocus;still;2300;24.9;7.7406644019;3.2148678035
Rhacophoridae;Polypedates_leucomystax;still;1528;63;7.3317149697;4.1431347264
Rhacophoridae;Polypedates_maculatus;still;1550;57;7.3460102099;4.0430512678
Rhacophoridae;Rhacophorus_arboreus;still;1400;60;7.2442275156;4.0943445622
Rhacophoridae;Rhacophorus_chenfui;still;2329;41;7.7531942699;3.7135720667
Rhacophoridae;Rhacophorus_dennysi;still;1321;96;7.1861443045;4.5643481915
Rhacophoridae;Rhacophorus_dugritei;still;1600;40.8;7.3777589082;3.7086820814
Rhacophoridae;Rhacophorus_kio;still;890;79.1;6.7912214627;4.3707128748
Rhacophoridae;Rhacophorus_malabaricus;still;1260;48.3;7.1388669999;3.8774315607
Rhacophoridae;Rhacophorus_omeimontis;still;972;70;6.8793558045;4.248495242
Rhacophoridae;Rhacophorus_reinwardtii;still;1300;52.5;7.1701195434;3.9608131696
Rhacophoridae;Rhacophorus_schlegelii;still;1900;43;7.5496091652;3.7612001157
Rhinophrynidae;Rhinophrynus_dorsalis;still;1525;75;7.329749689;4.3174881135
Scaphiopodidae;Scaphiopus_couchii;still;1650;72;7.4085305669;4.276666119
Scaphiopodidae;Scaphiopus_holbrookii;still;1425;78;7.2619270927;4.3567088267
Scaphiopodidae;Scaphiopus_hurterii;still;1500;67;7.3132203871;4.2046926194
Scaphiopodidae;Spea_multiplicata;still;1300;49;7.1701195434;3.8918202981
